

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 17 14:41:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  1980                           ;main.c: 114: do { LATC1 = 0; } while(0);
  1981  028F  0022               	movlb	2	; select bank2
  1982  0290  108E               	bcf	14,1	;volatile
  1983                           
  1984                           ;main.c: 115: do { LATB1 = 1; } while(0);
  1985  0291  148D               	bsf	13,1	;volatile
  1986                           
  1987                           ;main.c: 116: }
  1988  0292  2ABA               	goto	l1837
  1989  0293                     l1823:	
  1990                           
  1991                           ;main.c: 117: else if(pos & 0x40)
  1992  0293  1F76               	btfss	big_switch_rows@pos,6
  1993  0294  2A99               	goto	l1825
  1994                           
  1995                           ;main.c: 118: {
  1996                           ;main.c: 119: do { LATB1 = 0; } while(0);
  1997  0295  0022               	movlb	2	; select bank2
  1998  0296  108D               	bcf	13,1	;volatile
  1999                           
  2000                           ;main.c: 120: do { LATB2 = 1; } while(0);
  2001  0297  150D               	bsf	13,2	;volatile
  2002                           
  2003                           ;main.c: 121: }
  2004  0298  2ABA               	goto	l1837
  2005  0299                     l1825:	
  2006                           
  2007                           ;main.c: 122: else if(pos & 0x20)
  2008  0299  1EF6               	btfss	big_switch_rows@pos,5
  2009  029A  2A9F               	goto	l1827
  2010                           
  2011                           ;main.c: 123: {
  2012                           ;main.c: 124: do { LATB2 = 0; } while(0);
  2013  029B  0022               	movlb	2	; select bank2
  2014  029C  110D               	bcf	13,2	;volatile
  2015                           
  2016                           ;main.c: 125: do { LATB3 = 1; } while(0);
  2017  029D  158D               	bsf	13,3	;volatile
  2018                           
  2019                           ;main.c: 126: }
  2020  029E  2ABA               	goto	l1837
  2021  029F                     l1827:	
  2022                           
  2023                           ;main.c: 127: else if(pos & 0x10)
  2024  029F  1E76               	btfss	big_switch_rows@pos,4
  2025  02A0  2AA5               	goto	l1829
  2026                           
  2027                           ;main.c: 128: {
  2028                           ;main.c: 129: do { LATB3 = 0; } while(0);
  2029  02A1  0022               	movlb	2	; select bank2
  2030  02A2  118D               	bcf	13,3	;volatile
  2031                           
  2032                           ;main.c: 130: do { LATB4 = 1; } while(0);
  2033  02A3  160D               	bsf	13,4	;volatile
  2034                           
  2035                           ;main.c: 131: }
  2036  02A4  2ABA               	goto	l1837
  2037  02A5                     l1829:	
  2038                           
  2039                           ;main.c: 132: else if(pos & 0x08)
  2040  02A5  1DF6               	btfss	big_switch_rows@pos,3
  2041  02A6  2AAB               	goto	l1831
  2042                           
  2043                           ;main.c: 133: {
  2044                           ;main.c: 134: do { LATB4 = 0; } while(0);
  2045  02A7  0022               	movlb	2	; select bank2
  2046  02A8  120D               	bcf	13,4	;volatile
  2047                           
  2048                           ;main.c: 135: do { LATB5 = 1; } while(0);
  2049  02A9  168D               	bsf	13,5	;volatile
  2050                           
  2051                           ;main.c: 136: }
  2052  02AA  2ABA               	goto	l1837
  2053  02AB                     l1831:	
  2054                           
  2055                           ;main.c: 137: else if(pos & 0x04)
  2056  02AB  1D76               	btfss	big_switch_rows@pos,2
  2057  02AC  2AB0               	goto	l1833
  2058                           
  2059                           ;main.c: 138: {
  2060                           ;main.c: 139: do { LATB5 = 0; } while(0);
  2061  02AD  0022               	movlb	2	; select bank2
  2062  02AE  128D               	bcf	13,5	;volatile
  2063                           
  2064                           ;main.c: 141: }
  2065  02AF  2ABA               	goto	l1837
  2066  02B0                     l1833:	
  2067                           
  2068                           ;main.c: 142: else if(pos & 0x02)
  2069  02B0  1CF6               	btfss	big_switch_rows@pos,1
  2070  02B1  2AB5               	goto	l1835
  2071                           
  2072                           ;main.c: 143: {
  2073                           ;main.c: 145: do { LATB7 = 1; } while(0);
  2074  02B2  0022               	movlb	2	; select bank2
  2075  02B3  178D               	bsf	13,7	;volatile
  2076                           
  2077                           ;main.c: 146: }
  2078  02B4  2ABA               	goto	l1837
  2079  02B5                     l1835:	
  2080                           
  2081                           ;main.c: 147: else if(pos & 0x01)
  2082  02B5  1C76               	btfss	big_switch_rows@pos,0
  2083  02B6  2ABA               	goto	l1837
  2084                           
  2085                           ;main.c: 148: {
  2086                           ;main.c: 149: do { LATB7 = 0; } while(0);
  2087  02B7  0022               	movlb	2	; select bank2
  2088  02B8  138D               	bcf	13,7	;volatile
  2089                           
  2090                           ;main.c: 150: do { LATC1 = 1; } while(0);
  2091  02B9  148E               	bsf	14,1	;volatile
  2092  02BA                     l1837:	
  2093                           
  2094                           ;main.c: 151: }
  2095                           ;main.c: 153: big_switch_columns();
  2096  02BA  3180  205B         	fcall	_big_switch_columns
  2097  02BC  0008               	return
  2098  02BD                     __end_of_big_switch_rows:	
  2099                           
  2100                           	psect	text3
  2101  005B                     __ptext3:	
  2102 ;; *************** function _big_switch_columns *****************
  2103 ;; Defined at:
  2104 ;;		line 158 in file "main.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;		None               void
  2111 ;; Registers used:
  2112 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2118 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2119 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2120 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2121 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2122 ;;Total ram usage:        1 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    3
  2125 ;; This function calls:
  2126 ;;		_my_delay
  2127 ;; This function is called by:
  2128 ;;		_big_switch_rows
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132                           
  2133                           ;psect for function _big_switch_columns
  2134  005B                     _big_switch_columns:	
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _big_switch_columns: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2138                           ;main.c: 160: do { LATF7 = 1; } while(0);
  2139  005B  0027               	movlb	7	; select bank7
  2140  005C  178C               	bsf	12,7	;volatile
