

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 07:59:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  2006                           ;main.c: 141: do { LATB7 = 0; } while(0);
  2007  0259  0022               	movlb	2	; select bank2
  2008  025A  138D               	bcf	13,7	;volatile
  2009                           
  2010                           ;main.c: 142: do { LATC1 = 1; } while(0);
  2011  025B  148E               	bsf	14,1	;volatile
  2012  025C                     l1182:	
  2013                           
  2014                           ;main.c: 143: }
  2015                           ;main.c: 145: big_switch_columns();
  2016  025C  3180  205B         	fcall	_big_switch_columns
  2017  025E  0008               	return
  2018  025F                     __end_of_big_switch_rows:	
  2019                           
  2020                           	psect	text3
  2021  005B                     __ptext3:	
  2022 ;; *************** function _big_switch_columns *****************
  2023 ;; Defined at:
  2024 ;;		line 150 in file "main.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;		None
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;		None
  2029 ;; Return value:  Size  Location     Type
  2030 ;;		None               void
  2031 ;; Registers used:
  2032 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2040 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2041 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2042 ;;Total ram usage:        1 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; Hardware stack levels required when called:    3
  2045 ;; This function calls:
  2046 ;;		_my_delay
  2047 ;; This function is called by:
  2048 ;;		_big_switch_rows
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function _big_switch_columns
  2054  005B                     _big_switch_columns:	
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in _big_switch_columns: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2058                           ;main.c: 152: do { LATF7 = 1; } while(0);
  2059  005B  0027               	movlb	7	; select bank7
  2060  005C  178C               	bsf	12,7	;volatile
  2061                           
  2062                           ;main.c: 153: do { LATD0 = 0; } while(0);
  2063  005D  0022               	movlb	2	; select bank2
  2064  005E  100F               	bcf	15,0	;volatile
  2065                           
  2066                           ;main.c: 155: my_delay(delay_time[delay_ptr++]);
  2067  005F  0878               	movf	_delay_ptr,w
  2068  0060  3E30               	addlw	48
  2069  0061  0086               	movwf	6
  2070  0062  0187               	clrf	7
  2071  0063  3023               	movlw	35
  2072  0064  3D87               	addwfc	7,f
  2073  0065  0801               	movf	1,w
  2074  0066  3183  2352  3180   	fcall	_my_delay
  2075  0069  3001               	movlw	1
  2076  006A  00F3               	movwf	??_big_switch_columns
  2077  006B  0873               	movf	??_big_switch_columns,w
  2078  006C  07F8               	addwf	_delay_ptr,f
  2079                           
  2080                           ;main.c: 156: do { LATD0 = 1; } while(0);
  2081  006D  0022               	movlb	2	; select bank2
  2082  006E  140F               	bsf	15,0	;volatile
  2083                           
  2084                           ;main.c: 157: do { LATD1 = 0; } while(0);
  2085  006F  108F               	bcf	15,1	;volatile
  2086                           
  2087                           ;main.c: 158: my_delay(delay_time[delay_ptr++]);
  2088  0070  0878               	movf	_delay_ptr,w
  2089  0071  3E30               	addlw	48
  2090  0072  0086               	movwf	6
  2091  0073  0187               	clrf	7
  2092  0074  3023               	movlw	35
  2093  0075  3D87               	addwfc	7,f
  2094  0076  0801               	movf	1,w
  2095  0077  3183  2352  3180   	fcall	_my_delay
  2096  007A  3001               	movlw	1
  2097  007B  00F3               	movwf	??_big_switch_columns
  2098  007C  0873               	movf	??_big_switch_columns,w
  2099  007D  07F8               	addwf	_delay_ptr,f
  2100                           
  2101                           ;main.c: 159: do { LATD1 = 1; } while(0);
  2102  007E  0022               	movlb	2	; select bank2
  2103  007F  148F               	bsf	15,1	;volatile
  2104                           
  2105                           ;main.c: 160: do { LATD2 = 0; } while(0);
  2106  0080  110F               	bcf	15,2	;volatile
  2107                           
  2108                           ;main.c: 161: my_delay(delay_time[delay_ptr++]);
  2109  0081  0878               	movf	_delay_ptr,w
  2110  0082  3E30               	addlw	48
  2111  0083  0086               	movwf	6
  2112  0084  0187               	clrf	7
  2113  0085  3023               	movlw	35
  2114  0086  3D87               	addwfc	7,f
  2115  0087  0801               	movf	1,w
  2116  0088  3183  2352  3180   	fcall	_my_delay
  2117  008B  3001               	movlw	1
  2118  008C  00F3               	movwf	??_big_switch_columns
  2119  008D  0873               	movf	??_big_switch_columns,w
  2120  008E  07F8               	addwf	_delay_ptr,f
  2121                           
  2122                           ;main.c: 162: do { LATD2 = 1; } while(0);
  2123  008F  0022               	movlb	2	; select bank2
  2124  0090  150F               	bsf	15,2	;volatile
  2125                           
  2126                           ;main.c: 163: do { LATD3 = 0; } while(0);
  2127  0091  118F               	bcf	15,3	;volatile
  2128                           
  2129                           ;main.c: 164: my_delay(delay_time[delay_ptr++]);
  2130  0092  0878               	movf	_delay_ptr,w
  2131  0093  3E30               	addlw	48
  2132  0094  0086               	movwf	6
  2133  0095  0187               	clrf	7
  2134  0096  3023               	movlw	35
  2135  0097  3D87               	addwfc	7,f
  2136  0098  0801               	movf	1,w
  2137  0099  3183  2352  3180   	fcall	_my_delay
  2138  009C  3001               	movlw	1
  2139  009D  00F3               	movwf	??_big_switch_columns
  2140  009E  0873               	movf	??_big_switch_columns,w
